@RELATION ImageDataset

@ATTRIBUTE hue NUMERIC
@ATTRIBUTE saturation NUMERIC
@ATTRIBUTE value NUMERIC
@ATTRIBUTE area NUMERIC
@ATTRIBUTE perimeter NUMERIC
@ATTRIBUTE hueMoment1 NUMERIC
@ATTRIBUTE hueMoment2 NUMERIC
@ATTRIBUTE hueMoment3 NUMERIC
@ATTRIBUTE hueMoment4 NUMERIC
@ATTRIBUTE hueMoment5 NUMERIC
@ATTRIBUTE hueMoment6 NUMERIC
@ATTRIBUTE hueMoment7 NUMERIC
@ATTRIBUTE class {wholegrain, groats, broken}

@DATA
22.111993645750594, 88.3010325655282, 136.5075456711676, 1198.0, 147.34, 0.6698831789755304, 1.6926230807516134, 7.365436761895453, 7.425353632272767, 15.022022889959509, 8.320902151168935, -14.930150637398212, groats
20.013567438148442, 85.98643256185156, 136.69672785315242, 1169.5, 198.55, 0.5827717537367352, 1.388857390611058, 4.235710406648181, 4.349351707273886, 8.645021492098433, 5.152890389013664, -9.563450564247315, groats
22.8659793814433, 90.88438880706921, 141.2923416789396, 1288.0, 153.74, 0.6631638983921526, 1.6634607474160295, 4.611781649637983, 5.2599749813142616, 10.214593554026905, 6.154297760591867, -10.73714542499881, groats
19.193895870736085, 102.57450628366247, 114.07271095152603, 1036.0, 187.97, 0.5254699558345675, 1.2108165475449912, 3.5106518663066546, 4.65215036600278, -8.734226692132697, -5.262740130708259, 9.987546732629783, groats
23.092447916666668, 86.876953125, 153.50325520833334, 1461.0, 167.05, 0.6387461685381799, 1.5633708245919893, 6.403605459905182, 7.045208532652268, 13.79002014109921, 8.02583452411324, -14.29325093668592, groats
20.26958362738179, 91.86379675370502, 145.69301340860974, 1343.5, 168.61, 0.5976571221433153, 1.4213974550711181, 3.6918123220970203, 4.472370243352992, 8.718446838286674, 5.59819007426065, -8.69229323097711, groats
20.76014536644458, 99.7038158691702, 153.58812840702603, 1570.5, 184.27, 0.6269593215040449, 1.528088030604941, 4.321492313701349, 4.7946918170177755, 9.366509352876202, 5.60973007253829, 9.959224007927741, groats
23.55177020708083, 73.40347361389446, 145.19706078824316, 1424.0, 169.68, 0.6233039681140085, 1.5072179979904552, 4.417682187659393, 5.345179269823049, 10.670428966462866, 7.050788773321626, 10.256732476870534, groats
24.001236093943138, 79.7027194066749, 140.11001236093944, 1538.0, 174.57, 0.6155062676040007, 1.4788045684264295, 4.715480499454628, 5.12445926272007, 10.046115535020531, 5.876691297718525, 11.100169786205537, groats
21.272182906913446, 99.69733260751225, 142.49265106151333, 1752.5, 188.95, 0.6598770011530799, 1.6535917313883162, 4.487805371763109, 5.671302781910153, -10.759666559492786, -6.498098797122054, 11.451143396890599, groats
21.949391415759127, 86.06085842408713, 139.0826393337604, 1476.5, 184.81, 0.6339165340820834, 1.5516610413654768, 4.360658982967324, 5.142905410025271, 9.910891514201431, 5.95908230502723, 10.46630645859989, groats
23.237347294938917, 84.91913903432228, 140.2518906340896, 1639.5, 173.98, 0.644412119381369, 1.585578077399532, 5.236038098025929, 5.765220273844842, 11.268198990033744, 6.565027586077686, 12.249909802706506, groats
22.642984014209592, 106.75606867969212, 152.24807578448787, 1604.0, 184.57, 0.5840757740744161, 1.3762777185427137, 3.639201988086421, 4.0714085490903695, 7.928156583539194, 4.770069732255217, 9.01621403039197, groats
22.160714285714285, 89.72916666666667, 143.73154761904763, 1591.5, 195.3, 0.6084163616207482, 1.4580006192348394, 3.837400341758376, 4.225258327074601, 8.258308010408763, 4.968275151197649, 9.308016156591366, groats
